id,especie,ultima_modificacion,altura,circ_tronco_cm,diametro_tronco,long,lat,seccion,nombre_seccion,area_seccion,inclinacion_peligrosa
351,Morera,07/03/2012 09:28,Medio (4 - 8 mts),150,Grande,-68.821275343600007,-32.8671879718,4,Cuarta Este Área Fundacional,1822015.85685,no
355,Morera,07/03/2012 09:22,Medio (4 - 8 mts),150,Grande,-68.8209140217,-32.867157985,4,Cuarta Este Área Fundacional,1822015.85685,no
357,Fresno europeo,06/03/2012 13:11,Bajo (2 - 4 mts),50,Mediano,-68.820646311,-32.8671691395,4,Cuarta Este Área Fundacional,1822015.85685,no
358,Morera,06/03/2012 13:09,Medio (4 - 8 mts),130,Grande,-68.8205588286,-32.8671747804,4,Cuarta Este Área Fundacional,1822015.85685,no
360,Morera,06/03/2012 13:05,Medio (4 - 8 mts),140,Grande,-68.8204522028,-32.8671792612,4,Cuarta Este Área Fundacional,1822015.85685,no
361,Morera,06/03/2012 13:03,Medio (4 - 8 mts),160,Grande,-68.8204023729,-32.8671826432,4,Cuarta Este Área Fundacional,1822015.85685,no
362,Morera,06/03/2012 13:01,Medio (4 - 8 mts),100,Grande,-68.8203592752,-32.8671866254,4,Cuarta Este Área Fundacional,1822015.85685,no
369,Morera,05/03/2012 12:37,Alto (> 8 mts),135,Grande,-68.8189021304,-32.867382175,4,Cuarta Este Área Fundacional,1822015.85685,no
382,Fresno europeo,05/03/2012 11:57,Bajo (2 - 4 mts),35,Mediano,-68.8193975928,-32.8678455064,4,Cuarta Este Área Fundacional,1822015.85685,no
383,Fresno europeo,05/03/2012 11:55,Bajo (2 - 4 mts),30,Mediano,-68.8194570707,-32.8678466509,4,Cuarta Este Área Fundacional,1822015.85685,no
386,Fresno americano,05/03/2012 11:52,Bajo (2 - 4 mts),15,Chico,-68.8196667326,-32.8678372655,4,Cuarta Este Área Fundacional,1822015.85685,no
387,Morera,05/03/2012 11:46,Medio (4 - 8 mts),60,Mediano,-68.8197693947,-32.8678320132,4,Cuarta Este Área Fundacional,1822015.85685,no
389,Paraiso,05/03/2012 11:43,Alto (> 8 mts),145,Grande,-68.819932011,-32.8678290193,4,Cuarta Este Área Fundacional,1822015.85685,no
390,Fresno europeo,05/03/2012 11:40,Bajo (2 - 4 mts),25,Mediano,-68.8199619514,-32.8678269137,4,Cuarta Este Área Fundacional,1822015.85685,no
391,Morera,05/03/2012 11:34,Alto (> 8 mts),150,Grande,-68.8200646897,-32.8677785972,4,Cuarta Este Área Fundacional,1822015.85685,no
393,Morera,05/03/2012 11:30,Alto (> 8 mts),110,Grande,-68.8200503026,-32.8676485729,4,Cuarta Este Área Fundacional,1822015.85685,no
395,Morera,05/03/2012 11:26,Alto (> 8 mts),165,Grande,-68.820035821,-32.8675542845,4,Cuarta Este Área Fundacional,1822015.85685,no
397,Morera,05/03/2012 11:23,Alto (> 8 mts),185,Grande,-68.8200138353,-32.8673945456,4,Cuarta Este Área Fundacional,1822015.85685,no
398,Morera,05/03/2012 11:20,Alto (> 8 mts),170,Grande,-68.8200043899,-32.8673137619,4,Cuarta Este Área Fundacional,1822015.85685,no
400,Ligustro,05/03/2012 11:17,Alto (> 8 mts),130,Grande,-68.8199019368,-32.8671916251,4,Cuarta Este Área Fundacional,1822015.85685,no
401,Prunas,05/03/2012 11:15,Medio (4 - 8 mts),40,Mediano,-68.8198025633,-32.8671963169,4,Cuarta Este Área Fundacional,1822015.85685,si
405,Morera,05/03/2012 11:09,Alto (> 8 mts),175,Grande,-68.8196123207,-32.8672095149,4,Cuarta Este Área Fundacional,1822015.85685,no
406,Fresno europeo,05/03/2012 11:07,Medio (4 - 8 mts),50,Mediano,-68.8195437137,-32.8672118533,4,Cuarta Este Área Fundacional,1822015.85685,no
408,Tilo,05/03/2012 11:05,Bajo (2 - 4 mts),16,Chico,-68.8193388506,-32.867224945,4,Cuarta Este Área Fundacional,1822015.85685,no
410,Fresno europeo,05/03/2012 11:03,Alto (> 8 mts),250,Grande,-68.8192111441,-32.8672320462,4,Cuarta Este Área Fundacional,1822015.85685,no
412,Acer,06/03/2012 12:30,Bajo (2 - 4 mts),24,Mediano,-68.8181695523,-32.8673379826,4,Cuarta Este Área Fundacional,1822015.85685,no
413,Fresno americano,06/03/2012 12:38,Medio (4 - 8 mts),120,Grande,-68.8185999883,-32.8672860017,4,Cuarta Este Área Fundacional,1822015.85685,no
418,Acer,06/03/2012 12:27,Medio (4 - 8 mts),130,Grande,-68.8180617823,-32.8673495768,4,Cuarta Este Área Fundacional,1822015.85685,no
419,Paraiso sombrilla,06/03/2012 12:25,Medio (4 - 8 mts),120,Grande,-68.8179482172,-32.8673610858,4,Cuarta Este Área Fundacional,1822015.85685,no
422,Morera,06/03/2012 12:19,Medio (4 - 8 mts),150,Grande,-68.8176405358,-32.8674092606,4,Cuarta Este Área Fundacional,1822015.85685,no
423,Prunas,06/03/2012 12:17,Bajo (2 - 4 mts),36,Mediano,-68.8175928977,-32.8674337091,4,Cuarta Este Área Fundacional,1822015.85685,no
424,Tipa,06/03/2012 12:15,Muy bajo (1 - 2 mts),8,Chico,-68.8175296767,-32.8674626028,4,Cuarta Este Área Fundacional,1822015.85685,no
425,Tilo,06/03/2012 12:13,Medio (4 - 8 mts),90,Grande,-68.8174822062,-32.8675111033,4,Cuarta Este Área Fundacional,1822015.85685,no
426,Paraiso sombrilla,06/03/2012 12:06,Medio (4 - 8 mts),200,Grande,-68.8174505264,-32.8675596269,4,Cuarta Este Área Fundacional,1822015.85685,no
428,Morera,06/03/2012 11:55,Medio (4 - 8 mts),170,Grande,-68.8174186491,-32.8677045069,4,Cuarta Este Área Fundacional,1822015.85685,no
429,Olmo bola,06/03/2012 11:53,Medio (4 - 8 mts),100,Grande,-68.8174250413,-32.8677714418,4,Cuarta Este Área Fundacional,1822015.85685,no
430,Acer,06/03/2012 11:47,Bajo (2 - 4 mts),36,Mediano,-68.8174323986,-32.8678074888,4,Cuarta Este Área Fundacional,1822015.85685,no
432,Morera,06/03/2012 11:30,Medio (4 - 8 mts),160,Grande,-68.8174544614,-32.8679195447,4,Cuarta Este Área Fundacional,1822015.85685,no
433,Morera,06/03/2012 11:28,Medio (4 - 8 mts),100,Grande,-68.8174599526,-32.8679595059,4,Cuarta Este Área Fundacional,1822015.85685,no
434,Morera,06/03/2012 11:26,Medio (4 - 8 mts),150,Grande,-68.8174709993,-32.8680080918,4,Cuarta Este Área Fundacional,1822015.85685,no
435,Acer,06/03/2012 11:22,Muy bajo (1 - 2 mts),12,Chico,-68.8175554938,-32.8680475506,4,Cuarta Este Área Fundacional,1822015.85685,no
437,Paraiso sombrilla,06/03/2012 11:19,Bajo (2 - 4 mts),80,Grande,-68.8176214761,-32.8680311954,4,Cuarta Este Área Fundacional,1822015.85685,no
438,Morera,06/03/2012 11:17,Muy bajo (1 - 2 mts),8,Chico,-68.8176995362,-32.8680132915,4,Cuarta Este Área Fundacional,1822015.85685,no
440,Morera,06/03/2012 11:06,Medio (4 - 8 mts),130,Grande,-68.8179191002,-32.8679704535,4,Cuarta Este Área Fundacional,1822015.85685,no
443,Morera,06/03/2012 10:59,Medio (4 - 8 mts),90,Grande,-68.8181543076,-32.8679206082,4,Cuarta Este Área Fundacional,1822015.85685,no
444,Morera,06/03/2012 10:57,Medio (4 - 8 mts),85,Grande,-68.8182770218,-32.8679105784,4,Cuarta Este Área Fundacional,1822015.85685,no
446,Morera,06/03/2012 10:53,Medio (4 - 8 mts),90,Grande,-68.8183689953,-32.8679020945,4,Cuarta Este Área Fundacional,1822015.85685,no
447,Morera,05/03/2012 18:32,Medio (4 - 8 mts),100,Grande,-68.8184258278,-32.8679005639,4,Cuarta Este Área Fundacional,1822015.85685,no
448,Paraiso sombrilla,05/03/2012 18:30,Medio (4 - 8 mts),150,Grande,-68.8186283429,-32.8678875405,4,Cuarta Este Área Fundacional,1822015.85685,no
449,Morera,05/03/2012 18:27,Medio (4 - 8 mts),120,Grande,-68.8187753473,-32.8678224213,4,Cuarta Este Área Fundacional,1822015.85685,no
451,Morera,05/03/2012 18:21,Medio (4 - 8 mts),140,Grande,-68.8187626756,-32.8676594587,4,Cuarta Este Área Fundacional,1822015.85685,no
453,Paraiso sombrilla,05/03/2012 18:17,Medio (4 - 8 mts),100,Grande,-68.8187564646,-32.8675160902,4,Cuarta Este Área Fundacional,1822015.85685,no
457,Morera,07/03/2012 11:20,Alto (> 8 mts),140,Grande,-68.8215354939,-32.8680489861,4,Cuarta Este Área Fundacional,1822015.85685,no
458,Morera,07/03/2012 11:18,Medio (4 - 8 mts),170,Grande,-68.82154466,-32.8681163268,4,Cuarta Este Área Fundacional,1822015.85685,no
460,Fresno europeo,07/03/2012 11:16,Medio (4 - 8 mts),95,Grande,-68.8215614725,-32.8682479964,4,Cuarta Este Área Fundacional,1822015.85685,no
463,Morera,07/03/2012 11:11,Medio (4 - 8 mts),90,Grande,-68.821585189,-32.8684236415,4,Cuarta Este Área Fundacional,1822015.85685,no
466,Morera,07/03/2012 11:07,Alto (> 8 mts),148,Grande,-68.8217680874,-32.8686025603,4,Cuarta Este Área Fundacional,1822015.85685,no
468,Morera,07/03/2012 11:04,Alto (> 8 mts),180,Grande,-68.8219223286,-32.8685988576,4,Cuarta Este Área Fundacional,1822015.85685,no
469,Morera,07/03/2012 11:03,Alto (> 8 mts),180,Grande,-68.822016337,-32.8685923991,4,Cuarta Este Área Fundacional,1822015.85685,no
471,Fresno europeo,07/03/2012 10:59,Muy bajo (1 - 2 mts),4,Chico,-68.8221628278,-32.8685880313,4,Cuarta Este Área Fundacional,1822015.85685,no
472,Morera,07/03/2012 10:59,Muy bajo (1 - 2 mts),2,Chico,-68.8221884074,-32.8685867611,4,Cuarta Este Área Fundacional,1822015.85685,no
476,Morera,07/03/2012 10:50,Alto (> 8 mts),150,Grande,-68.8226218728,-32.8685729872,4,Cuarta Este Área Fundacional,1822015.85685,no
477,Fresno europeo,07/03/2012 10:49,Muy bajo (1 - 2 mts),3,Chico,-68.822729257,-32.8684474956,4,Cuarta Este Área Fundacional,1822015.85685,no
479,Paraiso,07/03/2012 10:46,Medio (4 - 8 mts),110,Grande,-68.8227185167,-32.8683589349,4,Cuarta Este Área Fundacional,1822015.85685,no
480,Fresno europeo,07/03/2012 10:44,Bajo (2 - 4 mts),45,Mediano,-68.8227131523,-32.8683163096,4,Cuarta Este Área Fundacional,1822015.85685,no
481,Paraiso sombrilla,07/03/2012 10:43,Medio (4 - 8 mts),65,Grande,-68.8227070483,-32.8682679286,4,Cuarta Este Área Fundacional,1822015.85685,no
482,Fresno europeo,07/03/2012 10:41,Muy bajo (1 - 2 mts),16,Chico,-68.8227024673,-32.8682332782,4,Cuarta Este Área Fundacional,1822015.85685,no
483,Fresno europeo,07/03/2012 10:08,Medio (4 - 8 mts),150,Grande,-68.822690215,-32.8681587421,4,Cuarta Este Área Fundacional,1822015.85685,no
486,Morera,07/03/2012 10:04,Medio (4 - 8 mts),50,Mediano,-68.8226764795,-32.8680284566,4,Cuarta Este Área Fundacional,1822015.85685,no
487,Fresno europeo,07/03/2012 10:03,Medio (4 - 8 mts),145,Grande,-68.8226703547,-32.8679905353,4,Cuarta Este Área Fundacional,1822015.85685,no
488,Fresno europeo,07/03/2012 09:59,Medio (4 - 8 mts),135,Grande,-68.8226596411,-32.867921885,4,Cuarta Este Área Fundacional,1822015.85685,no
489,Jacarand,07/03/2012 09:57,Bajo (2 - 4 mts),25,Mediano,-68.8225743513,-32.8678777758,4,Cuarta Este Área Fundacional,1822015.85685,si
490,Morera,07/03/2012 09:53,Alto (> 8 mts),180,Grande,-68.8224689402,-32.8678808949,4,Cuarta Este Área Fundacional,1822015.85685,no
491,Morera,07/03/2012 09:49,Alto (> 8 mts),138,Grande,-68.8223736288,-32.867882067,4,Cuarta Este Área Fundacional,1822015.85685,no
492,Morera,07/03/2012 09:48,Medio (4 - 8 mts),150,Grande,-68.8223340986,-32.8678833183,4,Cuarta Este Área Fundacional,1822015.85685,no
495,Morera,07/03/2012 09:43,Alto (> 8 mts),140,Grande,-68.8221507754,-32.8678922055,4,Cuarta Este Área Fundacional,1822015.85685,no
496,Morera,07/03/2012 09:42,Alto (> 8 mts),150,Grande,-68.8220500205,-32.867892716,4,Cuarta Este Área Fundacional,1822015.85685,no
497,Morera,07/03/2012 09:41,Alto (> 8 mts),150,Grande,-68.8219918879,-32.8678952473,4,Cuarta Este Área Fundacional,1822015.85685,no
498,Morera,07/03/2012 09:38,Alto (> 8 mts),180,Grande,-68.8219345286,-32.8678984343,4,Cuarta Este Área Fundacional,1822015.85685,no
500,Morera,07/03/2012 09:22,Alto (> 8 mts),138,Grande,-68.8217653945,-32.8679014621,4,Cuarta Este Área Fundacional,1822015.85685,no
501,Morera,07/03/2012 09:21,Alto (> 8 mts),120,Grande,-68.8216700602,-32.8679039412,4,Cuarta Este Área Fundacional,1822015.85685,si
502,Morera,07/03/2012 09:13,Alto (> 8 mts),180,Grande,-68.8215956478,-32.8679084112,4,Cuarta Este Área Fundacional,1822015.85685,no
506,Morera,08/03/2012 19:19,Medio (4 - 8 mts),120,Grande,-68.8202872534,-32.8681742704,4,Cuarta Este Área Fundacional,1822015.85685,no
507,Morera,08/03/2012 19:18,Medio (4 - 8 mts),130,Grande,-68.8202922576,-32.8682116077,4,Cuarta Este Área Fundacional,1822015.85685,no
508,Morera,08/03/2012 19:12,Alto (> 8 mts),130,Grande,-68.8202983414,-32.8682582277,4,Cuarta Este Área Fundacional,1822015.85685,no
513,Morera,08/03/2012 18:42,Medio (4 - 8 mts),140,Grande,-68.8203282591,-32.8685207223,4,Cuarta Este Área Fundacional,1822015.85685,no
514,Morera,08/03/2012 18:41,Alto (> 8 mts),160,Grande,-68.8203358788,-32.868587767,4,Cuarta Este Área Fundacional,1822015.85685,no
515,Morera,08/03/2012 18:38,Medio (4 - 8 mts),90,Grande,-68.820395667,-32.8686377364,4,Cuarta Este Área Fundacional,1822015.85685,si
516,Morera,08/03/2012 18:37,Alto (> 8 mts),170,Grande,-68.820509398,-32.8686357193,4,Cuarta Este Área Fundacional,1822015.85685,no
518,Morera,08/03/2012 18:33,Alto (> 8 mts),160,Grande,-68.8206328223,-32.8686337161,4,Cuarta Este Área Fundacional,1822015.85685,no
519,Morera,08/03/2012 18:31,Medio (4 - 8 mts),150,Grande,-68.8206913489,-32.8686310588,4,Cuarta Este Área Fundacional,1822015.85685,no
520,Morera,08/03/2012 18:29,Medio (4 - 8 mts),100,Grande,-68.820751821,-32.8686305963,4,Cuarta Este Área Fundacional,1822015.85685,no
524,Morera,08/03/2012 18:16,Alto (> 8 mts),130,Grande,-68.8210011764,-32.8686237714,4,Cuarta Este Área Fundacional,1822015.85685,no
527,Morera,08/03/2012 18:12,Alto (> 8 mts),200,Grande,-68.8212348059,-32.8686191317,4,Cuarta Este Área Fundacional,1822015.85685,no
529,Morera,08/03/2012 18:09,Alto (> 8 mts),140,Grande,-68.8213876239,-32.8686127694,4,Cuarta Este Área Fundacional,1822015.85685,no
531,Morera,08/03/2012 17:59,Bajo (2 - 4 mts),20,Chico,-68.8214477588,-32.8684996196,4,Cuarta Este Área Fundacional,1822015.85685,no
532,Morera,08/03/2012 17:57,Medio (4 - 8 mts),140,Grande,-68.8214362131,-32.8684206319,4,Cuarta Este Área Fundacional,1822015.85685,no
533,Morera,08/03/2012 17:55,Medio (4 - 8 mts),120,Grande,-68.8214265293,-32.868357311,4,Cuarta Este Área Fundacional,1822015.85685,no
535,Fresno europeo,08/03/2012 17:52,Muy bajo (1 - 2 mts),3,Chico,-68.8214130986,-32.8682454168,4,Cuarta Este Área Fundacional,1822015.85685,no
536,Morera,08/03/2012 17:50,Medio (4 - 8 mts),140,Grande,-68.8214092801,-32.8682042815,4,Cuarta Este Área Fundacional,1822015.85685,no
537,Morera,08/03/2012 17:49,Medio (4 - 8 mts),160,Grande,-68.8214028562,-32.8681436622,4,Cuarta Este Área Fundacional,1822015.85685,no
540,Morera,08/03/2012 17:41,Medio (4 - 8 mts),122,Grande,-68.8213797617,-32.8679867849,4,Cuarta Este Área Fundacional,1822015.85685,no
541,Morera,08/03/2012 17:39,Medio (4 - 8 mts),140,Grande,-68.821350583,-32.8679191216,4,Cuarta Este Área Fundacional,1822015.85685,no
543,Morera,08/03/2012 17:36,Medio (4 - 8 mts),84,Grande,-68.8211841189,-32.8679221741,4,Cuarta Este Área Fundacional,1822015.85685,no
544,Morera,08/03/2012 17:35,Medio (4 - 8 mts),130,Grande,-68.8210960284,-32.8679259002,4,Cuarta Este Área Fundacional,1822015.85685,no
546,Morera,08/03/2012 17:24,Muy bajo (1 - 2 mts),4,Chico,-68.8209250115,-32.867929494,4,Cuarta Este Área Fundacional,1822015.85685,no
549,Morera,08/03/2012 16:56,Medio (4 - 8 mts),160,Grande,-68.8206068619,-32.8679405681,4,Cuarta Este Área Fundacional,1822015.85685,no
551,Morera,08/03/2012 16:53,Medio (4 - 8 mts),150,Grande,-68.820472118,-32.8679453224,4,Cuarta Este Área Fundacional,1822015.85685,si
552,Morera,08/03/2012 16:52,Medio (4 - 8 mts),180,Grande,-68.8204025409,-32.8679468682,4,Cuarta Este Área Fundacional,1822015.85685,no
556,Morera,09/03/2012 07:52,Alto (> 8 mts),200,Grande,-68.8189679588,-32.8681779001,4,Cuarta Este Área Fundacional,1822015.85685,no
557,Morera,09/03/2012 07:50,Alto (> 8 mts),148,Grande,-68.8189759579,-32.8682433864,4,Cuarta Este Área Fundacional,1822015.85685,no
558,Caducifolio,09/03/2012 07:47,Muy bajo (1 - 2 mts),18,Chico,-68.8189810602,-32.8682778818,4,Cuarta Este Área Fundacional,1822015.85685,no
560,Morera,09/03/2012 07:45,Alto (> 8 mts),195,Grande,-68.8189926951,-32.868380276,4,Cuarta Este Área Fundacional,1822015.85685,no
561,Morera,09/03/2012 07:43,Alto (> 8 mts),160,Grande,-68.8190072511,-32.8684963857,4,Cuarta Este Área Fundacional,1822015.85685,si
562,Morera,09/03/2012 07:42,Alto (> 8 mts),130,Grande,-68.8190189344,-32.8685681126,4,Cuarta Este Área Fundacional,1822015.85685,no
564,Perenne,09/03/2012 07:40,Muy bajo (1 - 2 mts),80,Grande,-68.8190893112,-32.868684504,4,Cuarta Este Área Fundacional,1822015.85685,no
565,Morera,08/03/2012 11:19,Alto (> 8 mts),150,Grande,-68.8191445832,-32.8686829384,4,Cuarta Este Área Fundacional,1822015.85685,no
566,Caducifolio,08/03/2012 11:18,Bajo (2 - 4 mts),30,Mediano,-68.8192272188,-32.8686808568,4,Cuarta Este Área Fundacional,1822015.85685,no
571,Morera,08/03/2012 11:12,Alto (> 8 mts),180,Grande,-68.8194952426,-32.8686735668,4,Cuarta Este Área Fundacional,1822015.85685,no
575,Morera,08/03/2012 10:58,Muy bajo (1 - 2 mts),8,Chico,-68.8197797608,-32.8686624272,4,Cuarta Este Área Fundacional,1822015.85685,no
578,Morera,08/03/2012 10:54,Alto (> 8 mts),168,Grande,-68.8199852537,-32.8686512066,4,Cuarta Este Área Fundacional,1822015.85685,no
581,Morera,08/03/2012 10:51,Alto (> 8 mts),120,Grande,-68.820166945,-32.8686052795,4,Cuarta Este Área Fundacional,1822015.85685,si
583,Morera,08/03/2012 09:48,Alto (> 8 mts),180,Grande,-68.8201567064,-32.8685102362,4,Cuarta Este Área Fundacional,1822015.85685,si
584,Morera,08/03/2012 09:47,Medio (4 - 8 mts),100,Grande,-68.8201503,-32.8684625165,4,Cuarta Este Área Fundacional,1822015.85685,no
587,Morera,08/03/2012 09:40,Alto (> 8 mts),180,Grande,-68.8201271983,-32.868305492,4,Cuarta Este Área Fundacional,1822015.85685,si
588,Morera,08/03/2012 09:38,Alto (> 8 mts),170,Grande,-68.8201188853,-32.8682252464,4,Cuarta Este Área Fundacional,1822015.85685,no
589,Morera,08/03/2012 09:37,Alto (> 8 mts),160,Grande,-68.8201118163,-32.8681696811,4,Cuarta Este Área Fundacional,1822015.85685,si
592,Morera,08/03/2012 09:33,Alto (> 8 mts),165,Grande,-68.8200878579,-32.8680147121,4,Cuarta Este Área Fundacional,1822015.85685,si
593,Morera,08/03/2012 09:31,Alto (> 8 mts),100,Grande,-68.820011778,-32.8679602206,4,Cuarta Este Área Fundacional,1822015.85685,no
595,Morera,08/03/2012 09:29,Alto (> 8 mts),110,Grande,-68.8199274921,-32.8679645419,4,Cuarta Este Área Fundacional,1822015.85685,si
597,Paraiso,08/03/2012 09:25,Medio (4 - 8 mts),100,Grande,-68.8198623028,-32.8679683353,4,Cuarta Este Área Fundacional,1822015.85685,no
598,lamo blanco,08/03/2012 09:24,Medio (4 - 8 mts),160,Grande,-68.8198247698,-32.8679699476,4,Cuarta Este Área Fundacional,1822015.85685,no
600,Morera,08/03/2012 09:22,Alto (> 8 mts),130,Grande,-68.81970164,-32.8679742119,4,Cuarta Este Área Fundacional,1822015.85685,si
601,Morera,08/03/2012 09:21,Alto (> 8 mts),160,Grande,-68.8196436984,-32.8679746839,4,Cuarta Este Área Fundacional,1822015.85685,si
602,Morera,08/03/2012 09:20,Alto (> 8 mts),60,Mediano,-68.8195505797,-32.8679746479,4,Cuarta Este Área Fundacional,1822015.85685,no
603,Morera,08/03/2012 09:19,Alto (> 8 mts),110,Grande,-68.8194929066,-32.8679770587,4,Cuarta Este Área Fundacional,1822015.85685,no
608,Acer,08/03/2012 08:15,Bajo (2 - 4 mts),18,Chico,-68.8193167519,-32.8679830369,4,Cuarta Este Área Fundacional,1822015.85685,no
609,Fresno europeo,08/03/2012 08:13,Muy bajo (1 - 2 mts),20,Chico,-68.8192709078,-32.8679854648,4,Cuarta Este Área Fundacional,1822015.85685,no
610,Acacia SP,08/03/2012 08:12,Medio (4 - 8 mts),120,Grande,-68.8192487263,-32.8679860567,4,Cuarta Este Área Fundacional,1822015.85685,no
613,Perenne,08/03/2012 08:06,Muy bajo (1 - 2 mts),10,Chico,-68.8191289528,-32.8679865067,4,Cuarta Este Área Fundacional,1822015.85685,no
616,Fresno europeo,07/03/2012 16:27,Medio (4 - 8 mts),150,Grande,-68.818788173,-32.868074623,4,Cuarta Este Área Fundacional,1822015.85685,no
620,Paraiso sombrilla,07/03/2012 16:42,Medio (4 - 8 mts),110,Grande,-68.8188165734,-32.8683312322,4,Cuarta Este Área Fundacional,1822015.85685,no
621,Morera,07/03/2012 16:48,Medio (4 - 8 mts),170,Grande,-68.8188320398,-32.8684183312,4,Cuarta Este Área Fundacional,1822015.85685,no
624,Acacia SP,07/03/2012 17:40,Bajo (2 - 4 mts),40,Mediano,-68.8188505311,-32.8685684161,4,Cuarta Este Área Fundacional,1822015.85685,no
625,Morera,07/03/2012 17:42,Alto (> 8 mts),140,Grande,-68.8188574669,-32.8686192204,4,Cuarta Este Área Fundacional,1822015.85685,no
628,Paraiso,07/03/2012 17:51,Medio (4 - 8 mts),150,Grande,-68.8185919666,-32.868694872,4,Cuarta Este Área Fundacional,1822015.85685,no
630,Fresno europeo,08/03/2012 11:20,Medio (4 - 8 mts),44,Mediano,-68.8184566441,-32.8686992932,4,Cuarta Este Área Fundacional,1822015.85685,no
631,Paraiso,07/03/2012 17:56,Medio (4 - 8 mts),120,Grande,-68.8184934126,-32.8686960482,4,Cuarta Este Área Fundacional,1822015.85685,no
633,Olmo comun,08/03/2012 11:23,Medio (4 - 8 mts),180,Grande,-68.8183345173,-32.8687037326,4,Cuarta Este Área Fundacional,1822015.85685,no
636,Paraiso sombrilla,08/03/2012 11:28,Medio (4 - 8 mts),84,Grande,-68.8180401959,-32.868710559,4,Cuarta Este Área Fundacional,1822015.85685,no
641,Morera,08/03/2012 11:34,Bajo (2 - 4 mts),20,Chico,-68.8178380719,-32.8687141971,4,Cuarta Este Área Fundacional,1822015.85685,no
643,Morera,08/03/2012 11:37,Medio (4 - 8 mts),150,Grande,-68.8176707891,-32.8685563454,4,Cuarta Este Área Fundacional,1822015.85685,no
646,Morera,08/03/2012 16:29,Medio (4 - 8 mts),126,Grande,-68.8175777823,-32.868368836,4,Cuarta Este Área Fundacional,1822015.85685,no
647,Paraiso sombrilla,08/03/2012 16:27,Bajo (2 - 4 mts),80,Grande,-68.8175967585,-32.8684125669,4,Cuarta Este Área Fundacional,1822015.85685,no
650,Morera,08/03/2012 16:32,Alto (> 8 mts),140,Grande,-68.8175509861,-32.8682911213,4,Cuarta Este Área Fundacional,1822015.85685,no
